MORPHID	MORPHTYPE	FORM	WFID	SGID	SG_LABEL	STRATUM	DEPTH	WF_LABEL	PROVENANCE	ROOTLEMMAS
R1	ROOT_SG	āb	WF1	SG1	āb		0	zero-element	SG_ROOT	L1;L2;L3;L4;L5;L6;L7;L8;L9;L10;L11;L12;L13;L14;L15;L16;L17;L18;L19;L20;L21;L22;L23;L24;L25;L26;L27;L28;L29;L30;L31;L32;L33;L34;L35;L36;L37;L38;L39;L40;L41;L42;L43;L44;L45;L46;L47;L48
R2	ROOT_SG	apel	WF1	SG2	apel	BORROWED	0	zero-element	SG_ROOT	L49;L50;L51;L52
R3	ROOT_SG	apfel	WF1	SG3	apfel	BORROWED	0	zero-element	SG_ROOT	L53;L54
R4	ROOT_SG	ābec	WF2	SG4	ābec, ābeč, ābic		0	ābec, ābeč, ābic	SG_ROOT	L55;L56
R5	ROOT_SG	ābeč	WF2	SG4	ābec, ābeč, ābic		0	ābec, ābeč, ābic	SG_ROOT	L57;L58;L59
R6	ROOT_SG	ābic	WF2	SG4	ābec, ābeč, ābic		0	ābec, ābeč, ābic	SG_ROOT	L60
R7	ROOT_SG	ābel	WF3	SG5	ābel	BORROWED	0	ābel	SG_ROOT	L61
R8	ROOT_SG	ād	WF4	SG6	ād		0	ād	SG_ROOT	L62;L63;L64;L65;L66;L67;L68;L69;L70;L71;L72;L73;L74;L75;L76;L77;L78;L79;L80;L81;L82;L83;L84;L85;L86;L87;L88;L89;L90;L91;L92;L93;L94;L95;L96;L97;L98;L99;L100;L101;L102;L103;L104;L105;L106;L107;L108;L109;L110;L111;L112;L113;L114;L115;L116;L117;L118;L119;L120;L121;L122;L123;L124;L125;L126;L127;L128;L129;L130
R9	ROOT_SG	āķ	WF5	SG7	āķ	BORROWED	0	āķ	SG_ROOT	L131;L132;L133;L134;L135;L136;L137;L138;L139;L140;L141;L142;L143;L144;L145;L146;L147;L148;L149;L150;L151;L152;L153;L154;L155;L156;L157;L158;L159;L160;L161;L162;L163;L164;L165;L166;L167;L168;L169;L170;L171;L172;L173;L174;L175;L176;L177
R10	ROOT_SG	ārst	WF6	SG8	ārst	BORROWED	0	ārst	SG_ROOT	L178;L179;L180;L181;L182;L183;L184;L185;L186;L187;L188;L189;L190;L191;L192;L193;L194;L195;L196;L197;L198;L199;L200;L201;L202;L203;L204;L205;L206;L207;L208;L209;L210;L211;L212;L213;L214;L215;L216;L217
R11	ROOT_SG	ātr	WF7	SG9	ātr		0	ātr	SG_ROOT	L218;L219;L220;L221;L222;L223;L224;L225;L226;L227;L228;L229;L230;L231;L232;L233;L234;L235;L236;L237;L238;L239;L240;L241;L242;L243;L244;L245;L246;L247;L248;L249;L250;L251;L252;L253;L254;L255;L256;L257;L258;L259;L260;L261;L262;L263
R12	ROOT_SG	ātrij	WF8	SG10	ātrij	BORROWED	0	ātrij	SG_ROOT	L264
R13	ROOT_SG	ac	WF9	SG11	ac, ač, ak		0	zero-element	SG_ROOT	L265;L266;L267;L268;L269;L270;L271;L272;L273;L274;L275;L276;L277;L278;L279;L280;L281;L282;L283;L284;L285;L286;L287;L288;L289;L290;L291;L292;L293;L294;L295;L296;L297;L298;L299;L300;L301;L302;L303;L304;L305;L306;L307;L308;L309;L310;L311;L312;L313;L314;L315;L316;L317;L318;L319;L320;L321;L322;L323;L324;L325;L326;L327;L328;L329;L330;L331;L332;L333;L334;L335;L336;L337;L338;L339;L340;L341;L342;L343;L344;L345;L346;L347;L348;L349;L350;L351;L352;L353;L354;L355;L356;L357;L358;L359;L360;L361;L362;L363;L364;L365;L366;L367;L368;L369;L370;L371;L372;L373;L374;L375;L376;L377;L378;L379;L380;L381;L393;L394;L395;L396
R14	ROOT_SG	ač	WF9	SG11	ac, ač, ak		0	zero-element	SG_ROOT	L382;L383;L384;L385;L386;L387;L388;L389;L390;L391;L392;L397;L398
R15	ROOT_SG	ak	WF9	SG11	ac, ač, ak		0	zero-element	SG_ROOT	L399;L400;L401;L402;L403;L404;L405;L406;L407;L408;L409;L410;L411;L412
R16	ROOT_SG	ikv	WF9	SG12	ikv, īk, igv	BORROWED	0	zero-element	SG_ROOT	L413;L414
R17	ROOT_SG	īk	WF9	SG12	ikv, īk, igv	BORROWED	0	zero-element	SG_ROOT	L415
R18	ROOT_SG	igv	WF9	SG12	ikv, īk, igv	BORROWED	0	zero-element	SG_ROOT	L416
R19	ROOT_SG	op	WF9	SG13	op, oftalm	BORROWED	0	zero-element	SG_ROOT	L417;L418;L419;L420;L421;L422;L423;L424;L425;L426;L427;L428;L429;L430;L431;L432;L433;L434;L435
R20	ROOT_SG	oftalm	WF9	SG13	op, oftalm	BORROWED	0	zero-element	SG_ROOT	L436;L437;L438;L439;L440;L441
R21	ROOT_SG	ok	WF9	SG14	ok	BORROWED	0	zero-element	SG_ROOT	L442;L443;L444;L445;L446;L447;L448;L449;L450;L451;L452
R22	ROOT_SG	asin	WF10	SG15	asin, asiņ, asen, aseņ		0	asin, asiņ, asen, aseņ	SG_ROOT	L453;L454;L455;L456;L457;L458;L459;L460;L461;L462;L463;L464;L465;L466;L467;L468;L469;L470;L471;L472;L473;L474;L475;L476;L477;L478;L479;L480;L481;L482;L483;L484;L485;L486;L487;L488;L489;L490;L491;L492;L493;L494;L495;L496;L497;L498;L499;L500;L501;L502;L503;L504;L505;L506;L507;L508;L509;L510;L511;L512;L513;L514;L515;L516;L517;L518;L519;L520;L521;L522;L523;L524;L525;L526;L527;L528;L529;L530;L532;L533;L535;L536;L537
R23	ROOT_SG	asiņ	WF10	SG15	asin, asiņ, asen, aseņ		0	asin, asiņ, asen, aseņ	SG_ROOT	L531;L534;L538;L539;L540;L541;L542;L543;L544;L545;L546;L547;L548;L549;L550;L551;L552;L553;L554;L555;L556;L557;L558
R24	ROOT_SG	asen	WF10	SG15	asin, asiņ, asen, aseņ		0	asin, asiņ, asen, aseņ	SG_ROOT	L559;L561
R25	ROOT_SG	aseņ	WF10	SG15	asin, asiņ, asen, aseņ		0	asin, asiņ, asen, aseņ	SG_ROOT	L560
R26	ROOT_SG	asen	WF11	SG16	asen	BORROWED	0	asen	SG_ROOT	L562
R27	ROOT_SG	asto	WF12	SG17	asto, astoņ, as		0	asto, astoņ, as	SG_ROOT	L600;L601;L602;L603;L604;L605;L606;L607;L608
R28	ROOT_SG	astoņ	WF12	SG17	asto, astoņ, as		0	asto, astoņ, as	SG_ROOT	L563;L564;L565;L566;L567;L568;L569;L570;L571;L572;L573;L574;L575;L576;L577;L578;L579;L580;L581;L582;L583;L584;L585;L586;L587;L588;L589;L590;L591;L592;L593;L594;L595;L596;L597;L598;L599
R29	ROOT_SG	as	WF12	SG17	asto, astoņ, as		0	asto, astoņ, as	SG_ROOT	L609
R30	ROOT_SG	as	WF13	SG18	as		0	zero-element	SG_ROOT	L610;L611;L612;L613;L614;L615;L616;L617
R31	ROOT_SG	aks	WF13	SG19	aks	BORROWED	0	zero-element	SG_ROOT	L618
R32	ROOT_SG	aks	WF13	SG20	aks	BORROWED	0	zero-element	SG_ROOT	L619;L620
R33	ROOT_SG	asa	WF14	SG21	asa	BORROWED	0	asa	SG_ROOT	L621
R34	ROOT_SG	asam	WF15	SG22	asam	BORROWED	0	asam	SG_ROOT	L622
R35	ROOT_SG	asar	WF16	SG23	asar		0	asar	SG_ROOT	L623;L624;L625;L626;L627;L628;L629;L630;L631;L632;L633;L634
R36	ROOT_SG	asen	WF17	SG24	asen	BORROWED	0	asen	SG_ROOT	L635
R37	ROOT_SG	asfalt	WF18	SG25	asfalt	BORROWED	0	asfalt	SG_ROOT	L636;L637;L638;L639;L640;L641;L642;L643;L644;L645;L646;L647;L648
R38	ROOT_SG	asīr	WF19	SG26	asīr	BORROWED	0	asīr	SG_ROOT	L649;L650
R39	ROOT_SG	asīt	WF20	SG27	asīt		0	asīt	SG_ROOT	L651
R40	ROOT_SG	asīz	WF21	SG28	asīz	BORROWED	0	asīz	SG_ROOT	L652
R41	ROOT_SG	asj	WF22	SG29	asj	BORROWED	0	asj	SG_ROOT	L653
R42	ROOT_SG	askē	WF23	SG30	askē	BORROWED	0	askē	SG_ROOT	L654;L655;L656;L657;L658;L659
R43	ROOT_SG	asklēp	WF24	SG31	asklēp, eskulap, eskulāp	BORROWED	0	asklēp, eskulap, eskulāp	SG_ROOT	L660;L661
R44	ROOT_SG	eskulap	WF24	SG31	asklēp, eskulap, eskulāp	BORROWED	0	asklēp, eskulap, eskulāp	SG_ROOT	L662
R45	ROOT_SG	eskulāp	WF24	SG31	asklēp, eskulap, eskulāp	BORROWED	0	asklēp, eskulap, eskulāp	SG_ROOT	L663
R46	ROOT_SG	ask	WF25	SG32	ask	BORROWED	0	ask	SG_ROOT	L664
R47	ROOT_SG	aug	WF26	SG33	aug, audz, audž		0	zero-element	SG_ROOT	L665;L666;L667;L668;L669;L670;L671;L672;L673;L674;L675;L676;L677;L678;L679;L680;L681;L682;L683;L684;L685;L686;L687;L688;L689;L690;L691;L692;L693;L694;L695;L696;L697;L698;L699;L700;L701;L702;L703;L704;L705;L706;L707;L708;L709;L710;L711;L712;L713;L714;L715;L716;L717;L718;L719;L720;L721;L722;L723;L724;L725;L726;L727;L728;L729;L730;L731;L732;L733;L734;L735;L736;L737;L738;L739;L740;L741;L742;L743;L744;L745;L746;L747;L748;L750;L751;L752;L753;L754;L755;L756;L757;L758;L759;L760;L761;L762;L763;L764;L765;L766;L767;L768;L769;L770;L771;L772;L773;L774;L776;L777;L778;L779;L780;L781;L782;L783;L784;L785;L786;L787;L788;L789;L790;L791;L792;L793;L794;L795;L796;L797;L798;L799;L800
R48	ROOT_SG	audz	WF26	SG33	aug, audz, audž		0	zero-element	SG_ROOT	L749;L775;L801;L802;L803;L804;L805;L806;L807;L808;L809;L810;L811;L812;L813;L814;L815;L816;L817;L818;L819;L820;L821;L822;L823;L824;L825;L826;L827;L828;L829;L830;L831;L220;L832;L833;L834;L835;L836;L837;L838;L839;L840;L841;L842;L843;L844;L845;L846;L847;L848;L849;L850;L851;L852;L853;L854;L855;L856;L857;L858;L859;L860;L861;L862;L863;L864;L865;L866;L867;L868;L869;L870;L871;L872;L873;L874;L875;L876;L877;L878;L879;L880;L881;L882;L883;L884;L885;L886;L887;L888;L889;L890;L891;L892;L893;L894;L895;L896;L897;L898;L899;L900;L901;L902;L903;L904;L905;L906;L907;L908;L909;L910
R49	ROOT_SG	audž	WF26	SG33	aug, audz, audž		0	zero-element	SG_ROOT	L911;L912;L913;L914;L915;L916;L917;L918;L919;L920
R50	ROOT_SG	augst	WF26	SG34	augst		1	zero-element	SG_ROOT	L921;L922;L923;L924;L925;L926;L927;L928;L929;L930;L931;L932;L933;L934;L935;L936;L937;L938;L939;L940;L941;L942;L943;L944;L945;L946;L947;L948;L949;L950;L951;L952;L953;L954;L955;L956;L957;L958;L959;L960;L961;L962;L963;L964;L965;L966;L967;L968;L969;L970;L971;L972;L973;L974;L975;L976;L977;L978;L979;L980;L981;L982;L983;L984;L985;L986;L987;L988;L989
R51	ROOT_SG	augš	WF26	SG35	augš		1	zero-element	SG_ROOT	L990;L991;L992;L993;L994;L995;L996;L997;L998;L999;L1000;L1001;L1002;L1003;L1004;L1005;L1006;L1007;L1008;L1009;L1010;L1011;L1012;L1013;L1014;L1015;L1016;L1017;L1018;L1019;L1020;L1021;L1022;L1023;L1024;L1025;L1026;L1027;L1028;L1029;L1030;L1031;L1032;L1033;L1034;L1035;L1036;L1037;L1038;L1039;L1040;L1041;L1042;L1043;L1044;L1045;L1046;L1047;L1048;L1049;L1050;L1051
R52	ROOT_SG	aug	WF26	SG36	aug, au, og	BORROWED	0	zero-element	SG_ROOT	L1097;L1098;L1099;L1100;L1101;L1102;L1103;L1104;L1105;L1106;L1107;L1108;L1109;L1110
R53	ROOT_SG	au	WF26	SG36	aug, au, og	BORROWED	0	zero-element	SG_ROOT	L1052;L1053;L1054;L1055;L1056;L1057;L1058;L1059;L1060;L1061;L1062;L1063;L1064;L1065;L1066;L1067;L1068;L1069;L1070;L1071;L1072;L1073;L1074;L1075;L1076;L1077;L1078;L1079;L1080;L1081;L1082;L1083;L1084;L1085;L1086;L1087;L1088;L1089;L1090;L1091;L1092;L1093;L1094;L1095;L1096
R54	ROOT_SG	og	WF26	SG36	aug, au, og	BORROWED	0	zero-element	SG_ROOT	L1111;L1112;L1113;L1114
R55	ROOT_SG	aut	WF27	SG37	aut	BORROWED	0	aut	SG_ROOT	L1115;L1116;L1117;L1118;L1119;L1120;L1121;L1122;L1123;L1124;L1125;L1126;L1127;L418;L1128;L1129;L1130;L1131;L1132;L1133;L1134;L1135;L1136;L1137;L1138;L1139;L1140;L1141;L1142;L1143;L1144;L1145;L1146;L1147;L1148;L1149;L1150;L1151;L1152;L1153;L1154;L1155;L1156;L1157;L1158;L1159;L1160;L1161;L1162;L1163;L1164;L1165;L1166;L1167;L1168;L1169;L1170;L1171;L1172;L1173;L1174;L1175;L1176;L1177;L1178;L1179;L1180;L1181;L1182;L1183;L1184;L1185;L1186;L1187;L1188;L1189;L1190;L1191;L1192;L1193;L1194;L1195;L1196;L1197;L1198;L1199;L1200;L1201;L1202;L1203;L1204;L1205;L1206;L1207;L1208;L1209;L1210;L1211;L1212;L1213;L1214;L1215;L1216;L1217;L1218;L1219;L1220;L1221;L1222;L1223;L1224;L1225;L1226;L1227;L1228;L1229;L1230;L1231;L1232;L1233;L1234;L1235;L1236;L1237;L1238;L1239;L1240;L1241;L1242;L1243;L1244;L1245;L1246;L1247;L1248;L1249;L1250;L1251;L1252;L1253;L1254;L1255;L1256;L1257;L1258;L1259;L1260;L1261;L1262;L1263;L1264;L1265;L1266;L1267;L1268;L1269;L1270;L1271;L1272;L1273;L1274;L1275;L1276;L1277;L1278;L1279;L1280;L1281;L1282;L1283;L1284;L1285;L1286;L1287;L1288;L1289;L1290;L1291;L1292;L1293;L1294;L1295;L1296;L1297;L1298;L1299;L1300;L1301;L1302;L1303;L1304;L1305;L1306;L1307;L1308;L1309;L1310;L1311;L1312;L1313;L1314;L1315;L1316;L1317;L1318;L1319;L1320;L1321;L1322;L1323;L1324;L1325;L1326;L1327;L1328;L1329;L1330;L1331;L1332;L1333;L1334;L1335;L1336;L1337;L1338;L1339;L1340;L1341
R56	ROOT_SG	bārd	WF28	SG38	bārd, bārž, bārzd, borž		0	zero-element	SG_ROOT	L1342;L1343;L1349;L1350;L1351;L1352;L1353;L1354;L1355;L1356;L1357;L1358;L1359;L1360;L1361;L1362;L1363;L1364;L1365;L1366;L1367;L1368;L1369;L1370;L1371;L1372;L1375;L1376;L1377;L1379;L1380;L1381;L1384;L1385;L1386;L1387;L1388;L1392;L1393;L1394;L1395;L1396;L1397;L1398
R57	ROOT_SG	bārž	WF28	SG38	bārd, bārž, bārzd, borž		0	zero-element	SG_ROOT	L1378;L1389;L1390;L1391
R58	ROOT_SG	bārzd	WF28	SG38	bārd, bārž, bārzd, borž		0	zero-element	SG_ROOT	L1344;L1345;L1346;L1347;L1348;L1382;L1383
R59	ROOT_SG	borž	WF28	SG38	bārd, bārž, bārzd, borž		0	zero-element	SG_ROOT	L1373;L1374
R60	ROOT_SG	bard	WF28	SG39	bard	BORROWED	0	zero-element	SG_ROOT	L1399
R61	ROOT_SG	borod	WF28	SG40	borod	BORROWED	0	zero-element	SG_ROOT	L1400
R62	ROOT_SG	bard	WF29	SG41	bard	BORROWED	0	bard	SG_ROOT	L1401;L1402
R63	ROOT_SG	bard	WF30	SG42	bard	BORROWED	0	bard	SG_ROOT	L1403
R64	ROOT_SG	bardak	WF31	SG43	bardak, bardac, bardač	BORROWED	0	bardak, bardac, bardač	SG_ROOT	L1405
R65	ROOT_SG	bardac	WF31	SG43	bardak, bardac, bardač	BORROWED	0	bardak, bardac, bardač	SG_ROOT	L1404
R66	ROOT_SG	bardač	WF31	SG43	bardak, bardac, bardač	BORROWED	0	bardak, bardac, bardač	SG_ROOT	L1406
R67	ROOT_SG	bard	WF32	SG44	bard	BORROWED	0	bard	SG_ROOT	L1407
R68	ROOT_SG	bārbel	WF33	SG45	bārbel, berber	BORROWED	0	bārbel, berber	SG_ROOT	L1408;L1409;L1410;L1411;L1412;L1413;L1414
R69	ROOT_SG	berber	WF33	SG45	bārbel, berber	BORROWED	0	bārbel, berber	SG_ROOT	L1415
R70	ROOT_SG	bārb	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1429;L1430;L1432
R71	ROOT_SG	barbar	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1417;L1422;L1423;L1424;L1425;L1426
R72	ROOT_SG	bārbr	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1428
R73	ROOT_SG	barb	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1418;L1419;L1431
R74	ROOT_SG	baib	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1420;L1421
R75	ROOT_SG	varvar	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1416
R76	ROOT_SG	bārbal	WF34	SG46	bārb, barbar, bārbr, barb, baib, varvar, bārbal	BORROWED	0	bārb, barbar, bārbr, barb, baib, varvar, bārbal	SG_ROOT	L1427
R77	ROOT_SG	berber	WF35	SG47	berber	BORROWED	0	berber	SG_ROOT	L1433
R78	ROOT_SG	bad	WF36	SG48	bad		0	bad	SG_ROOT	L1434;L1435;L1436;L1437;L1438;L1439;L1440;L1441;L1442;L1443;L1444;L1445;L1446;L1447;L1448;L1449
R79	ROOT_SG	bad	WF37	SG49	bad, bed, bes		0	bad, bed, bes	SG_ROOT	L1450;L1451;L1452;L1453;L1454;L1455;L1456;L1457;L1458
R80	ROOT_SG	bed	WF37	SG49	bad, bed, bes		0	bad, bed, bes	SG_ROOT	L1459;L1460;L1461;L1462;L460;L1463;L1464;L1465;L1466;L1467;L1468;L1469;L1471;L1472;L1473;L1474;L1475;L1476;L1477;L1478;L1479
R81	ROOT_SG	bes	WF37	SG49	bad, bed, bes		0	bad, bed, bes	SG_ROOT	L1470;L1480
R82	ROOT_SG	bes	WF38	SG50	bes	BORROWED	0	bes	SG_ROOT	L1481;L1482;L1483;L1484;L1485;L1486;L1487
R83	ROOT_SG	beser	WF39	SG51	beser	BORROWED	0	beser	SG_ROOT	L1488
R84	ROOT_SG	beson	WF40	SG52	beson	BORROWED	0	beson	SG_ROOT	L1489
R85	ROOT_SG	bed	WF41	SG53	bed	BORROWED	0	bed	SG_ROOT	L1490
R86	ROOT_SG	bal	WF42	SG54	bal		0	zero-element	SG_ROOT	L924;L1491;L1492;L1493;L1494;L1495;L1496;L1497;L1498;L1499;L1500;L1501;L1502;L1503;L1504;L1505;L290;L291;L292;L293;L294;L384;L385;L386;L1506;L1507;L1508;L74;L75;L1509;L1510;L1511;L1512;L1513;L1514;L1515;L1516;L1517;L1518;L1519;L1520;L1521;L1522;L1523;L1524;L1525;L1526;L1527;L1528;L1529;L1530;L1531;L1532;L1533;L1534;L1535;L1536;L1537;L1538;L1539;L1540;L1541;L1542;L1543;L1544;L1545;L1546;L1547;L1548;L1549;L1550;L1551;L1552;L1553;L1554;L1555;L1556;L1557;L1558;L1559;L1560;L1561;L1562;L1563;L1564;L1565;L1566;L1567;L1568;L1569;L1570;L1571;L1572;L1573;L1574;L1575;L1576;L1577;L1578;L1579;L1580;L1581;L1582;L1583;L1584;L1585;L1586;L1587;L1588;L1589;L1590;L1591;L1592;L1593;L1594;L1595;L1596;L1597;L1598;L1599;L1600;L1601;L1602;L1603;L1604;L1605
R87	ROOT_SG	bals	WF42	SG55	bals		0	zero-element	SG_ROOT	L1606;L1607;L1608;L1609
R88	ROOT_SG	bāl	WF42	SG56	bāl		0	zero-element	SG_ROOT	L528;L1610;L1611;L1612;L1613;L1614;L1615;L1616;L1617;L1618;L1619;L1620;L1621;L1622;L1623;L1624;L1625;L1626;L1627;L1628;L1629;L1630;L1631
R89	ROOT_SG	balt	WF42	SG57	balt		0	zero-element	SG_ROOT	L1632;L1633;L1634;L1635;L1636;L1637;L1638;L1639;L1640;L1641;L1642;L1643;L1644;L1645;L1646;L1647;L1648;L1649;L1650;L1651;L1652;L1653;L1654;L1655;L1656;L1657
R90	ROOT_SG	bāl	WF43	SG58	bāl		0	bāl	SG_ROOT	L1658;L1659;L1660;L1661;L1662
R91	ROOT_SG	bal	WF44	SG59	bal	BORROWED	0	bal	SG_ROOT	L1663
R92	ROOT_SG	bal	WF45	SG60	bal	BORROWED	0	bal	SG_ROOT	L1664;L1665
R93	ROOT_SG	bali	WF46	SG61	bali	BORROWED	0	bali	SG_ROOT	L1666
R94	ROOT_SG	bal	WF47	SG62	bal	BORROWED	0	zero-element	SG_ROOT	L1667;L1668;L1669;L1670;L1671;L1672;L1673;L1674;L1675;L1676
R95	ROOT_SG	bal	WF47	SG63	bal	BORROWED	0	zero-element	SG_ROOT	L1677;L1678;L1679
R96	ROOT_SG	ball	WF47	SG64	ball, baļļ	BORROWED	0	zero-element	SG_ROOT	L1680;L1681;L1682;L1683;L1684;L1685;L1686;L1687;L1688;L1689;L1690;L1691
R97	ROOT_SG	baļļ	WF47	SG64	ball, baļļ	BORROWED	0	zero-element	SG_ROOT	L1692;L1693
R98	ROOT_SG	baļļ	WF48	SG65	baļļ	BORROWED	0	baļļ	SG_ROOT	L1694;L1695
R99	ROOT_SG	ball	WF49	SG66	ball	BORROWED	0	ball	SG_ROOT	L1696
R100	ROOT_SG	ball	WF50	SG67	ball	BORROWED	0	ball	SG_ROOT	L1697;L1698
R101	ROOT_SG	ba	WF51	SG68	ba	BORROWED	0	ba	SG_ROOT	L1699
R102	ROOT_SG	ba	WF52	SG69	ba	BORROWED	0	ba	SG_ROOT	L1700;L1701
R103	ROOT_SG	bagāt	WF53	SG70	bagāt	BORROWED	0	bagāt	SG_ROOT	L1702;L1703;L1704;L1705;L1706;L1707;L1708;L1709;L1710;L1711;L1712;L1713;L1714;L1715;L1716;L1717;L1718;L1719;L1720;L1721;L1722;L1723;L1724;L1725
R104	ROOT_SG	bab	WF54	SG71	bab		0	bab	SG_ROOT	L1726
R105	ROOT_SG	bāb	WF55	SG72	bāb		0	zero-element	SG_ROOT	L1727;L1728;L1729;L1730;L1731
R106	ROOT_SG	bab	WF55	SG73	bab, bāb	BORROWED	0	zero-element	SG_ROOT	L1732;L1733;L1734;L1735;L1736;L1737
R107	ROOT_SG	bāb	WF55	SG73	bab, bāb	BORROWED	0	zero-element	SG_ROOT	L1738
R108	ROOT_SG	babul	WF56	SG74	babul	BORROWED	0	babul	SG_ROOT	L1739;L1740;L1741;L1742
R109	ROOT_SG	bab	WF57	SG75	bab, bābel	BORROWED	0	bab, bābel	SG_ROOT	L1743;L1744;L1745
R110	ROOT_SG	bābel	WF57	SG75	bab, bābel	BORROWED	0	bab, bābel	SG_ROOT	L1746;L1747;L1748
R111	ROOT_SG	bac	WF58	SG76	bac, bāc, babāc		0	bac, bāc, babāc	SG_ROOT	L1749
R112	ROOT_SG	bāc	WF58	SG76	bac, bāc, babāc		0	bac, bāc, babāc	SG_ROOT	L1750
R113	ROOT_SG	babāc	WF58	SG76	bac, bāc, babāc		0	bac, bāc, babāc	SG_ROOT	L1751
R114	ROOT_SG	bac	WF59	SG77	bac	BORROWED	0	bac	SG_ROOT	L1752;L1753;L1754;L1755
R115	ROOT_SG	bag	WF60	SG78	bag	BORROWED	0	bag	SG_ROOT	L1756;L1757
R116	ROOT_SG	bag	WF61	SG79	bag	BORROWED	0	bag	SG_ROOT	L1758
R117	ROOT_SG	bag	WF62	SG80	bag	BORROWED	0	bag	SG_ROOT	L1759
R118	ROOT_SG	bag	WF63	SG81	bag	BORROWED	0	bag	SG_ROOT	L1760
R119	ROOT_SG	bag	WF64	SG82	bag		0	bag	SG_ROOT	L1761;L1762
R120	ROOT_SG	bagar	WF65	SG83	bagar	BORROWED	0	bagar	SG_ROOT	L1763;L1764;L1765;L1766
R121	ROOT_SG	bah	WF66	SG84	bah	BORROWED	0	bah	SG_ROOT	L1767;L1768;L1769;L1770;L1771;L1772;L1773;L1774;L1775;L1776;L1777;L1778
R122	ROOT_SG	bahajev	WF67	SG85	bahajev	BORROWED	0	bahajev	SG_ROOT	L1779;L1780
R123	ROOT_SG	bahadir	WF68	SG86	bahadir	BORROWED	0	bahadir	SG_ROOT	L1781
R124	ROOT_SG	bahtin	WF69	SG87	bahtin	BORROWED	0	bahtin	SG_ROOT	L1782;L1783
R125	ROOT_SG	bahanovsk	WF70	SG88	bahanovsk	BORROWED	0	bahanovsk	SG_ROOT	L1784;L1785
R126	ROOT_SG	bah	WF71	SG89	bah	BORROWED	0	bah	SG_ROOT	L1786
R127	ROOT_SG	bah	WF72	SG90	bah	BORROWED	0	bah	SG_ROOT	L1787
R128	ROOT_SG	badminton	WF73	SG91	badminton	BORROWED	0	badminton	SG_ROOT	L1788;L1789;L1790;L1791
R129	ROOT_SG	bagij	WF74	SG92	bagij	BORROWED	0	bagij	SG_ROOT	L1792;L1793
R130	ROOT_SG	baal	WF75	SG93	baal, baāl	BORROWED	0	baal, baāl	SG_ROOT	L1794
R131	ROOT_SG	baāl	WF75	SG93	baal, baāl	BORROWED	0	baal, baāl	SG_ROOT	L1795
R132	ROOT_SG	babas	WF76	SG94	babas	BORROWED	0	babas	SG_ROOT	L1796
R133	ROOT_SG	babez	WF77	SG95	babez	BORROWED	0	babez	SG_ROOT	L1797
R134	ROOT_SG	bačat	WF78	SG96	bačat	BORROWED	0	bačat	SG_ROOT	L1798
R135	ROOT_SG	badār	WF79	SG97	badār, badar	BORROWED	0	badār, badar	SG_ROOT	L1799
R136	ROOT_SG	badar	WF79	SG97	badār, badar	BORROWED	0	badār, badar	SG_ROOT	L1800
R137	ROOT_SG	badij	WF80	SG98	badij	BORROWED	0	badij	SG_ROOT	L1801
R138	ROOT_SG	badžān	WF81	SG99	badžān	BORROWED	0	badžān	SG_ROOT	L1802
R139	ROOT_SG	bafomet	WF82	SG100	bafomet	BORROWED	0	bafomet	SG_ROOT	L1803
R140	ROOT_SG	bahadžan	WF83	SG101	bahadžan, bhadžan	BORROWED	0	bahadžan, bhadžan	SG_ROOT	L1804
R141	ROOT_SG	bhadžan	WF83	SG101	bahadžan, bhadžan	BORROWED	0	bahadžan, bhadžan	SG_ROOT	L1805
R142	ROOT_SG	baham	WF84	SG102	baham	BORROWED	0	baham	SG_ROOT	L1806
R143	ROOT_SG	bahā	WF85	SG103	bahā, baha	BORROWED	0	bahā, baha	SG_ROOT	L1808;L1810;L1811;L1812;L1813
R144	ROOT_SG	baha	WF85	SG103	bahā, baha	BORROWED	0	bahā, baha	SG_ROOT	L1807;L1809
